Phase 8 sharded run — mar 01 sep 2026 00:46:31 CEST
Swap available: 5,1Gi free

=== SHARD: benchmark_s1 (floods f01-f11, 247 tests) ===
   Compiling test(zkmine_2g_unittest) zkmine_2g v0.1.0 (/home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/Scarb.toml)
warn: Unused import: `zkmine_2g::cell::u512_mul_small`
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/cell.cairo:20:42
use zkmine_2g::bigint::{binom, u512_add, u512_mul_small, u512_mul_u256, u512_zero, u512_from_u32};
                                         ^^^^^^^^^^^^^^

warn: Unused import: `zkmine_2g::cell::u512_from_u32`
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/cell.cairo:20:84
use zkmine_2g::bigint::{binom, u512_add, u512_mul_small, u512_mul_u256, u512_zero, u512_from_u32};
                                                                                   ^^^^^^^^^^^^^

    Finished `dev` profile target(s) in 46 seconds


Collected 246 test(s) from zkmine_2g package
Running 246 test(s) from src/
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f01_s011 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~184748546)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f01_s003 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~234668149)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f01_s002 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~273329494)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f01_s001 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~430984519)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f01_s004 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~238795116)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f01_s005 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~230939028)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f01_s006 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~234451177)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f01_s007 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~228231902)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f01_s010 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~183155229)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f01_s008 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~325786965)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f01_s009 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~317951929)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f07_s032 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~503501355)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f07_s034 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~477367219)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f07_s035 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~483440664)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f07_s033 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~556676193)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f07_s036 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~483655702)
